// @generated
/// Implement `DataProvider<TimeSymbolsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_timesymbols_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::calendar::TimeSymbolsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::calendar::TimeSymbolsV1Marker>, icu_provider::DataError> {
                static __BLO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ʊshilè kʊboɖu"), pm: alloc::borrow::Cow::Borrowed("ʊshilè kʊsasʊ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }) }) } };
                static __AM: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ጥዋት"), pm: alloc::borrow::Cow::Borrowed("ከሰዓት"), noon: Some(alloc::borrow::Cow::Borrowed("ቀትር")), midnight: Some(alloc::borrow::Cow::Borrowed("እኩለ ሌሊት")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ጠ"), pm: alloc::borrow::Cow::Borrowed("ከ"), noon: Some(alloc::borrow::Cow::Borrowed("ቀ")), midnight: Some(alloc::borrow::Cow::Borrowed("እኩለ ሌሊት")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ጥዋት"), pm: alloc::borrow::Cow::Borrowed("ከሰዓት"), noon: Some(alloc::borrow::Cow::Borrowed("ቀትር")), midnight: Some(alloc::borrow::Cow::Borrowed("እኩለ ሌሊት")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ጠ"), pm: alloc::borrow::Cow::Borrowed("ከ"), noon: Some(alloc::borrow::Cow::Borrowed("ቀትር")), midnight: Some(alloc::borrow::Cow::Borrowed("እኩለ ሌሊት")) }), short: None, wide: None }) } };
                static __CHR: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ᏌᎾᎴ"), pm: alloc::borrow::Cow::Borrowed("ᏒᎯᏱᎢ"), noon: Some(alloc::borrow::Cow::Borrowed("ᎢᎦ")), midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("Ꮜ"), pm: alloc::borrow::Cow::Borrowed("Ꮢ"), noon: Some(alloc::borrow::Cow::Borrowed("Ꭲ")), midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ᏌᎾᎴ"), pm: alloc::borrow::Cow::Borrowed("ᏒᎯᏱᎢᏗᏢ"), noon: Some(alloc::borrow::Cow::Borrowed("ᎢᎦ")), midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ᏌᎾᎴ"), pm: alloc::borrow::Cow::Borrowed("ᏒᎯᏱᎢ"), noon: Some(alloc::borrow::Cow::Borrowed("ᎢᎦ")), midnight: None }), short: None, wide: None }) } };
                static __YUE: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("上午"), pm: alloc::borrow::Cow::Borrowed("下午"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("午夜")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("上午"), pm: alloc::borrow::Cow::Borrowed("下午"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("午夜")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("上午"), pm: alloc::borrow::Cow::Borrowed("下午"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("午夜")) } }, stand_alone: None } };
                static __JA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("午前"), pm: alloc::borrow::Cow::Borrowed("午後"), noon: Some(alloc::borrow::Cow::Borrowed("正午")), midnight: Some(alloc::borrow::Cow::Borrowed("真夜中")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("午前"), pm: alloc::borrow::Cow::Borrowed("午後"), noon: Some(alloc::borrow::Cow::Borrowed("正午")), midnight: Some(alloc::borrow::Cow::Borrowed("真夜中")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("午前"), pm: alloc::borrow::Cow::Borrowed("午後"), noon: Some(alloc::borrow::Cow::Borrowed("正午")), midnight: Some(alloc::borrow::Cow::Borrowed("真夜中")) } }, stand_alone: None } };
                static __FF_ADLM: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("𞤀𞤎"), pm: alloc::borrow::Cow::Borrowed("𞤇𞤎"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("𞤢"), pm: alloc::borrow::Cow::Borrowed("𞤩"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("𞤀𞤎"), pm: alloc::borrow::Cow::Borrowed("𞤇𞤎"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("𞤀𞤎"), pm: alloc::borrow::Cow::Borrowed("𞤇𞤎"), noon: None, midnight: None }), short: None, wide: None }) } };
                static DATA: [(&str, &<icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable); 186usize] = [("af", &__AF), ("am", &__AM), ("ar", &__AR), ("as", &__AS), ("ast", &__AST), ("az", &__AZ), ("be", &__BE), ("bg", &__BG), ("bgc", &__BGC), ("bho", &__BHO), ("blo", &__BLO), ("br", &__BR), ("brx", &__BRX), ("bs", &__BS), ("bs-Cyrl", &__BS_CYRL), ("ca", &__CA), ("ceb", &__CEB), ("chr", &__CHR), ("cs", &__CS), ("cy", &__CY), ("da", &__DA), ("de", &__DE), ("de-AT", &__DE_AT), ("de-LI", &__DE_AT), ("de-LU", &__DE_LU), ("doi", &__DOI), ("dsb", &__DSB), ("el", &__EL), ("en", &__EN), ("en-001", &__EN_001), ("en-AU", &__EN_AU), ("en-CA", &__EN_CA), ("en-IE", &__EN_IE), ("eo", &__EO), ("es", &__ES), ("es-419", &__ES_419), ("es-AR", &__ES_AR), ("es-BO", &__ES), ("es-CL", &__ES), ("es-CO", &__ES_CO), ("es-CR", &__ES), ("es-DO", &__ES_DO), ("es-EC", &__ES), ("es-GT", &__ES), ("es-HN", &__ES), ("es-MX", &__ES_MX), ("es-NI", &__ES), ("es-PA", &__ES_PA), ("es-PE", &__ES), ("es-PR", &__ES), ("es-PY", &__ES_PY), ("es-SV", &__ES), ("es-US", &__ES_US), ("es-UY", &__ES), ("es-VE", &__ES_PY), ("et", &__ET), ("eu", &__EU), ("fa", &__FA), ("ff-Adlm", &__FF_ADLM), ("fi", &__FI), ("fil", &__FIL), ("fr", &__FR), ("fr-CA", &__FR_CA), ("fr-CD", &__FR_CD), ("fr-CH", &__FR_CH), ("fr-CM", &__FR_CM), ("fr-MA", &__FR_MA), ("fr-RE", &__FR_RE), ("fr-SN", &__FR_RE), ("ga", &__GA), ("gd", &__GD), ("gl", &__GL), ("gu", &__GU), ("ha", &__HA), ("he", &__HE), ("hi", &__HI), ("hi-Latn", &__HI_LATN), ("hr", &__HR), ("hsb", &__HSB), ("hu", &__HU), ("hy", &__HY), ("id", &__ID), ("ie", &__IE), ("ig", &__IG), ("is", &__IS), ("it", &__IT), ("ja", &__JA), ("jv", &__JV), ("ka", &__KA), ("kea", &__KEA), ("kgp", &__KGP), ("kk", &__KK), ("km", &__KM), ("kn", &__KN), ("ko", &__KO), ("kok", &__KOK), ("ks", &__KS), ("ks-Deva", &__KS_DEVA), ("ku", &__KU), ("kxv", &__KXV), ("kxv-Deva", &__KXV_DEVA), ("kxv-Orya", &__KXV_ORYA), ("kxv-Telu", &__KXV_TELU), ("ky", &__KY), ("lb", &__LB), ("lmo", &__LMO), ("lo", &__LO), ("lt", &__LT), ("lv", &__LV), ("mai", &__MAI), ("mk", &__MK), ("ml", &__ML), ("mn", &__MN), ("mni", &__MNI), ("mr", &__MR), ("ms", &__MS), ("mt", &__MT), ("my", &__MY), ("ne", &__NE), ("nl", &__NL), ("nn", &__NN), ("no", &__NO), ("nqo", &__NQO), ("or", &__OR), ("pa", &__PA), ("pcm", &__PCM), ("pl", &__PL), ("prg", &__PRG), ("ps", &__PS), ("pt", &__PT), ("pt-PT", &__PT_PT), ("qu", &__QU), ("raj", &__RAJ), ("ro", &__RO), ("ro-MD", &__RO_MD), ("ru", &__RU), ("sa", &__SA), ("sah", &__SAH), ("sat", &__SAT), ("sc", &__SC), ("sd", &__SD), ("sd-Deva", &__SD_DEVA), ("si", &__SI), ("sk", &__SK), ("sl", &__SL), ("so", &__SO), ("sq", &__SQ), ("sr", &__SR), ("sr-BA", &__SR_BA), ("sr-Latn", &__SR_LATN), ("sr-Latn-BA", &__SR_LATN_BA), ("sr-Latn-XK", &__SR_LATN_XK), ("sr-ME", &__SR_LATN_BA), ("sr-XK", &__SR_XK), ("sv", &__SV), ("sw", &__SW), ("syr", &__SYR), ("szl", &__SZL), ("ta", &__TA), ("te", &__TE), ("th", &__TH), ("ti", &__TI), ("tk", &__TK), ("to", &__TO), ("tr", &__TR), ("ug", &__UG), ("uk", &__UK), ("und", &__UND), ("ur", &__UR), ("uz", &__UZ), ("uz-Cyrl", &__UZ_CYRL), ("vi", &__VI), ("vmw", &__VMW), ("wo", &__WO), ("xnr", &__XNR), ("yo", &__YO), ("yo-BJ", &__YO_BJ), ("yrl", &__YRL), ("yrl-CO", &__YRL_CO), ("yrl-VE", &__YRL_CO), ("yue", &__YUE), ("yue-Hans", &__YUE), ("za", &__ZA), ("zh", &__YUE), ("zh-Hant", &__YUE), ("zu", &__CEB)];
                fn lookup(req: icu_provider::DataRequest) -> Option<&'static <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable> {
                    DATA.binary_search_by(|(l, _)| req.locale.strict_cmp(l.as_bytes()).reverse()).map(|i| (*unsafe { DATA.get_unchecked(i) }).1).ok()
                }
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = lookup(req) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
                        if let Some(payload) = lookup(icu_provider::DataRequest { locale: fallback_iterator.get(), ..req }) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::MissingLocale.with_req(<icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: icu_provider::DataPayload::from_static_ref(payload), metadata })
            }
        }
    };
}
/// Implement `IterableDataProvider<TimeSymbolsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `DatagenDriver` for this marker.
#[doc(hidden)]
#[macro_export]
macro_rules! __impliterable_datetime_timesymbols_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        impl icu_provider::datagen::IterableDataProvider<icu::datetime::provider::calendar::TimeSymbolsV1Marker> for $provider {
            fn supported_requests(&self) -> Result<std::collections::HashSet<(icu_provider::DataLocale, icu_provider::DataMarkerAttributes)>, icu_provider::DataError> {
                Ok([icu_provider::_internal::locale_core::locale!("af"), icu_provider::_internal::locale_core::locale!("am"), icu_provider::_internal::locale_core::locale!("ar"), icu_provider::_internal::locale_core::locale!("as"), icu_provider::_internal::locale_core::locale!("ast"), icu_provider::_internal::locale_core::locale!("az"), icu_provider::_internal::locale_core::locale!("be"), icu_provider::_internal::locale_core::locale!("bg"), icu_provider::_internal::locale_core::locale!("bgc"), icu_provider::_internal::locale_core::locale!("bho"), icu_provider::_internal::locale_core::locale!("blo"), icu_provider::_internal::locale_core::locale!("br"), icu_provider::_internal::locale_core::locale!("brx"), icu_provider::_internal::locale_core::locale!("bs"), icu_provider::_internal::locale_core::locale!("bs-Cyrl"), icu_provider::_internal::locale_core::locale!("ca"), icu_provider::_internal::locale_core::locale!("ceb"), icu_provider::_internal::locale_core::locale!("chr"), icu_provider::_internal::locale_core::locale!("cs"), icu_provider::_internal::locale_core::locale!("cy"), icu_provider::_internal::locale_core::locale!("da"), icu_provider::_internal::locale_core::locale!("de"), icu_provider::_internal::locale_core::locale!("de-AT"), icu_provider::_internal::locale_core::locale!("de-LI"), icu_provider::_internal::locale_core::locale!("de-LU"), icu_provider::_internal::locale_core::locale!("doi"), icu_provider::_internal::locale_core::locale!("dsb"), icu_provider::_internal::locale_core::locale!("el"), icu_provider::_internal::locale_core::locale!("en"), icu_provider::_internal::locale_core::locale!("en-001"), icu_provider::_internal::locale_core::locale!("en-AU"), icu_provider::_internal::locale_core::locale!("en-CA"), icu_provider::_internal::locale_core::locale!("en-IE"), icu_provider::_internal::locale_core::locale!("eo"), icu_provider::_internal::locale_core::locale!("es"), icu_provider::_internal::locale_core::locale!("es-419"), icu_provider::_internal::locale_core::locale!("es-AR"), icu_provider::_internal::locale_core::locale!("es-BO"), icu_provider::_internal::locale_core::locale!("es-CL"), icu_provider::_internal::locale_core::locale!("es-CO"), icu_provider::_internal::locale_core::locale!("es-CR"), icu_provider::_internal::locale_core::locale!("es-DO"), icu_provider::_internal::locale_core::locale!("es-EC"), icu_provider::_internal::locale_core::locale!("es-GT"), icu_provider::_internal::locale_core::locale!("es-HN"), icu_provider::_internal::locale_core::locale!("es-MX"), icu_provider::_internal::locale_core::locale!("es-NI"), icu_provider::_internal::locale_core::locale!("es-PA"), icu_provider::_internal::locale_core::locale!("es-PE"), icu_provider::_internal::locale_core::locale!("es-PR"), icu_provider::_internal::locale_core::locale!("es-PY"), icu_provider::_internal::locale_core::locale!("es-SV"), icu_provider::_internal::locale_core::locale!("es-US"), icu_provider::_internal::locale_core::locale!("es-UY"), icu_provider::_internal::locale_core::locale!("es-VE"), icu_provider::_internal::locale_core::locale!("et"), icu_provider::_internal::locale_core::locale!("eu"), icu_provider::_internal::locale_core::locale!("fa"), icu_provider::_internal::locale_core::locale!("ff-Adlm"), icu_provider::_internal::locale_core::locale!("fi"), icu_provider::_internal::locale_core::locale!("fil"), icu_provider::_internal::locale_core::locale!("fr"), icu_provider::_internal::locale_core::locale!("fr-CA"), icu_provider::_internal::locale_core::locale!("fr-CD"), icu_provider::_internal::locale_core::locale!("fr-CH"), icu_provider::_internal::locale_core::locale!("fr-CM"), icu_provider::_internal::locale_core::locale!("fr-MA"), icu_provider::_internal::locale_core::locale!("fr-RE"), icu_provider::_internal::locale_core::locale!("fr-SN"), icu_provider::_internal::locale_core::locale!("ga"), icu_provider::_internal::locale_core::locale!("gd"), icu_provider::_internal::locale_core::locale!("gl"), icu_provider::_internal::locale_core::locale!("gu"), icu_provider::_internal::locale_core::locale!("ha"), icu_provider::_internal::locale_core::locale!("he"), icu_provider::_internal::locale_core::locale!("hi"), icu_provider::_internal::locale_core::locale!("hi-Latn"), icu_provider::_internal::locale_core::locale!("hr"), icu_provider::_internal::locale_core::locale!("hsb"), icu_provider::_internal::locale_core::locale!("hu"), icu_provider::_internal::locale_core::locale!("hy"), icu_provider::_internal::locale_core::locale!("id"), icu_provider::_internal::locale_core::locale!("ie"), icu_provider::_internal::locale_core::locale!("ig"), icu_provider::_internal::locale_core::locale!("is"), icu_provider::_internal::locale_core::locale!("it"), icu_provider::_internal::locale_core::locale!("ja"), icu_provider::_internal::locale_core::locale!("jv"), icu_provider::_internal::locale_core::locale!("ka"), icu_provider::_internal::locale_core::locale!("kea"), icu_provider::_internal::locale_core::locale!("kgp"), icu_provider::_internal::locale_core::locale!("kk"), icu_provider::_internal::locale_core::locale!("km"), icu_provider::_internal::locale_core::locale!("kn"), icu_provider::_internal::locale_core::locale!("ko"), icu_provider::_internal::locale_core::locale!("kok"), icu_provider::_internal::locale_core::locale!("ks"), icu_provider::_internal::locale_core::locale!("ks-Deva"), icu_provider::_internal::locale_core::locale!("ku"), icu_provider::_internal::locale_core::locale!("kxv"), icu_provider::_internal::locale_core::locale!("kxv-Deva"), icu_provider::_internal::locale_core::locale!("kxv-Orya"), icu_provider::_internal::locale_core::locale!("kxv-Telu"), icu_provider::_internal::locale_core::locale!("ky"), icu_provider::_internal::locale_core::locale!("lb"), icu_provider::_internal::locale_core::locale!("lmo"), icu_provider::_internal::locale_core::locale!("lo"), icu_provider::_internal::locale_core::locale!("lt"), icu_provider::_internal::locale_core::locale!("lv"), icu_provider::_internal::locale_core::locale!("mai"), icu_provider::_internal::locale_core::locale!("mk"), icu_provider::_internal::locale_core::locale!("ml"), icu_provider::_internal::locale_core::locale!("mn"), icu_provider::_internal::locale_core::locale!("mni"), icu_provider::_internal::locale_core::locale!("mr"), icu_provider::_internal::locale_core::locale!("ms"), icu_provider::_internal::locale_core::locale!("mt"), icu_provider::_internal::locale_core::locale!("my"), icu_provider::_internal::locale_core::locale!("ne"), icu_provider::_internal::locale_core::locale!("nl"), icu_provider::_internal::locale_core::locale!("nn"), icu_provider::_internal::locale_core::locale!("no"), icu_provider::_internal::locale_core::locale!("nqo"), icu_provider::_internal::locale_core::locale!("or"), icu_provider::_internal::locale_core::locale!("pa"), icu_provider::_internal::locale_core::locale!("pcm"), icu_provider::_internal::locale_core::locale!("pl"), icu_provider::_internal::locale_core::locale!("prg"), icu_provider::_internal::locale_core::locale!("ps"), icu_provider::_internal::locale_core::locale!("pt"), icu_provider::_internal::locale_core::locale!("pt-PT"), icu_provider::_internal::locale_core::locale!("qu"), icu_provider::_internal::locale_core::locale!("raj"), icu_provider::_internal::locale_core::locale!("ro"), icu_provider::_internal::locale_core::locale!("ro-MD"), icu_provider::_internal::locale_core::locale!("ru"), icu_provider::_internal::locale_core::locale!("sa"), icu_provider::_internal::locale_core::locale!("sah"), icu_provider::_internal::locale_core::locale!("sat"), icu_provider::_internal::locale_core::locale!("sc"), icu_provider::_internal::locale_core::locale!("sd"), icu_provider::_internal::locale_core::locale!("sd-Deva"), icu_provider::_internal::locale_core::locale!("si"), icu_provider::_internal::locale_core::locale!("sk"), icu_provider::_internal::locale_core::locale!("sl"), icu_provider::_internal::locale_core::locale!("so"), icu_provider::_internal::locale_core::locale!("sq"), icu_provider::_internal::locale_core::locale!("sr"), icu_provider::_internal::locale_core::locale!("sr-BA"), icu_provider::_internal::locale_core::locale!("sr-Latn"), icu_provider::_internal::locale_core::locale!("sr-Latn-BA"), icu_provider::_internal::locale_core::locale!("sr-Latn-XK"), icu_provider::_internal::locale_core::locale!("sr-ME"), icu_provider::_internal::locale_core::locale!("sr-XK"), icu_provider::_internal::locale_core::locale!("sv"), icu_provider::_internal::locale_core::locale!("sw"), icu_provider::_internal::locale_core::locale!("syr"), icu_provider::_internal::locale_core::locale!("szl"), icu_provider::_internal::locale_core::locale!("ta"), icu_provider::_internal::locale_core::locale!("te"), icu_provider::_internal::locale_core::locale!("th"), icu_provider::_internal::locale_core::locale!("ti"), icu_provider::_internal::locale_core::locale!("tk"), icu_provider::_internal::locale_core::locale!("to"), icu_provider::_internal::locale_core::locale!("tr"), icu_provider::_internal::locale_core::locale!("ug"), icu_provider::_internal::locale_core::locale!("uk"), icu_provider::_internal::locale_core::locale!("und"), icu_provider::_internal::locale_core::locale!("ur"), icu_provider::_internal::locale_core::locale!("uz"), icu_provider::_internal::locale_core::locale!("uz-Cyrl"), icu_provider::_internal::locale_core::locale!("vi"), icu_provider::_internal::locale_core::locale!("vmw"), icu_provider::_internal::locale_core::locale!("wo"), icu_provider::_internal::locale_core::locale!("xnr"), icu_provider::_internal::locale_core::locale!("yo"), icu_provider::_internal::locale_core::locale!("yo-BJ"), icu_provider::_internal::locale_core::locale!("yrl"), icu_provider::_internal::locale_core::locale!("yrl-CO"), icu_provider::_internal::locale_core::locale!("yrl-VE"), icu_provider::_internal::locale_core::locale!("yue"), icu_provider::_internal::locale_core::locale!("yue-Hans"), icu_provider::_internal::locale_core::locale!("za"), icu_provider::_internal::locale_core::locale!("zh"), icu_provider::_internal::locale_core::locale!("zh-Hant"), icu_provider::_internal::locale_core::locale!("zu")].into_iter().map(|l| (l.into(), Default::default())).collect())
