::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 130048u32,
            shifted12_high_start: 32u16,
            index3_null_offset: 3u16,
            data_null_offset: 64u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 87u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8,
            1u8, 0u8, 64u8, 38u8, 61u8, 192u8, 198u8, 65u8, 66u8, 38u8, 61u8, 192u8, 198u8,
            97u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 182u8, 66u8, 38u8, 132u8, 205u8,
            193u8, 181u8, 132u8, 13u8, 193u8, 192u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8,
            216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8,
            30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 62u8, 192u8, 198u8, 193u8, 66u8, 38u8, 62u8, 192u8, 198u8, 225u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 61u8, 192u8, 198u8, 193u8, 66u8, 38u8, 61u8,
            192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 62u8, 192u8,
            198u8, 1u8, 66u8, 38u8, 62u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 62u8, 192u8, 198u8, 65u8, 66u8, 38u8, 62u8, 192u8, 198u8, 97u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 62u8, 192u8, 198u8, 129u8, 66u8, 38u8, 62u8,
            192u8, 198u8, 161u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 194u8, 66u8, 38u8,
            132u8, 205u8, 193u8, 193u8, 132u8, 13u8, 193u8, 195u8, 1u8, 0u8, 13u8, 32u8, 56u8,
            0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8,
            253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 64u8, 192u8, 198u8, 1u8, 66u8, 38u8, 64u8, 192u8,
            198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 63u8, 192u8, 198u8, 1u8,
            66u8, 38u8, 63u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            63u8, 192u8, 198u8, 65u8, 66u8, 38u8, 63u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 63u8, 192u8, 198u8, 129u8, 66u8, 38u8, 63u8, 192u8,
            198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 63u8, 192u8, 198u8,
            193u8, 66u8, 38u8, 63u8, 192u8, 198u8, 225u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8,
            193u8, 197u8, 66u8, 38u8, 132u8, 205u8, 193u8, 196u8, 132u8, 13u8, 193u8, 137u8,
            1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8,
            252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8,
            223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 65u8, 192u8, 198u8, 65u8, 66u8,
            38u8, 65u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 64u8,
            192u8, 198u8, 65u8, 66u8, 38u8, 64u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 64u8, 192u8, 198u8, 129u8, 66u8, 38u8, 64u8, 192u8, 198u8,
            161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 64u8, 192u8, 198u8, 193u8,
            66u8, 38u8, 64u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            65u8, 192u8, 198u8, 1u8, 66u8, 38u8, 65u8, 192u8, 198u8, 33u8, 1u8, 0u8, 64u8,
            38u8, 132u8, 205u8, 193u8, 139u8, 66u8, 38u8, 132u8, 205u8, 193u8, 138u8, 132u8,
            13u8, 193u8, 11u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8,
            223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8,
            37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 66u8, 192u8,
            198u8, 129u8, 66u8, 38u8, 66u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 65u8, 192u8, 198u8, 129u8, 66u8, 38u8, 65u8, 192u8, 198u8, 161u8,
            48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 65u8, 192u8, 198u8, 193u8, 66u8, 38u8,
            65u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 66u8,
            192u8, 198u8, 1u8, 66u8, 38u8, 66u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 66u8, 192u8, 198u8, 65u8, 66u8, 38u8, 66u8, 192u8, 198u8,
            97u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 13u8, 66u8, 38u8, 132u8, 205u8,
            193u8, 12u8, 132u8, 13u8, 193u8, 86u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8,
            216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8,
            30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 67u8, 192u8, 198u8, 193u8, 66u8, 38u8, 67u8, 192u8, 198u8, 225u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 66u8, 192u8, 198u8, 193u8, 66u8, 38u8, 66u8,
            192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 67u8, 192u8,
            198u8, 1u8, 66u8, 38u8, 67u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 67u8, 192u8, 198u8, 65u8, 66u8, 38u8, 67u8, 192u8, 198u8, 97u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 67u8, 192u8, 198u8, 129u8, 66u8, 38u8, 67u8,
            192u8, 198u8, 161u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 88u8, 66u8, 38u8,
            132u8, 205u8, 193u8, 87u8, 132u8, 13u8, 193u8, 14u8, 1u8, 0u8, 13u8, 32u8, 56u8,
            0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8,
            253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 69u8, 192u8, 198u8, 1u8, 66u8, 38u8, 69u8, 192u8,
            198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 68u8, 192u8, 198u8, 1u8,
            66u8, 38u8, 68u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            68u8, 192u8, 198u8, 65u8, 66u8, 38u8, 68u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 68u8, 192u8, 198u8, 129u8, 66u8, 38u8, 68u8, 192u8,
            198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 68u8, 192u8, 198u8,
            193u8, 66u8, 38u8, 68u8, 192u8, 198u8, 225u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8,
            193u8, 16u8, 66u8, 38u8, 132u8, 205u8, 193u8, 15u8, 132u8, 13u8, 193u8, 198u8, 1u8,
            0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8,
            223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8,
            48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 70u8, 192u8, 198u8, 65u8, 66u8, 38u8,
            70u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 69u8, 192u8,
            198u8, 65u8, 66u8, 38u8, 69u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 69u8, 192u8, 198u8, 129u8, 66u8, 38u8, 69u8, 192u8, 198u8, 161u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 69u8, 192u8, 198u8, 193u8, 66u8, 38u8, 69u8,
            192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 70u8, 192u8,
            198u8, 1u8, 66u8, 38u8, 70u8, 192u8, 198u8, 33u8, 1u8, 0u8, 64u8, 38u8, 132u8,
            205u8, 193u8, 200u8, 66u8, 38u8, 132u8, 205u8, 193u8, 199u8, 132u8, 13u8, 193u8,
            210u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8,
            0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8,
            255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 71u8, 192u8, 198u8,
            129u8, 66u8, 38u8, 71u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 70u8, 192u8, 198u8, 129u8, 66u8, 38u8, 70u8, 192u8, 198u8, 161u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 70u8, 192u8, 198u8, 193u8, 66u8, 38u8, 70u8,
            192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 71u8, 192u8,
            198u8, 1u8, 66u8, 38u8, 71u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 71u8, 192u8, 198u8, 65u8, 66u8, 38u8, 71u8, 192u8, 198u8, 97u8, 1u8,
            0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 212u8, 66u8, 38u8, 132u8, 205u8, 193u8,
            211u8, 132u8, 13u8, 193u8, 201u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            132u8, 205u8, 193u8, 203u8, 66u8, 38u8, 132u8, 205u8, 193u8, 202u8, 132u8, 13u8,
            193u8, 204u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8,
            16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8,
            0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 72u8, 192u8, 198u8,
            193u8, 66u8, 38u8, 72u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 71u8, 192u8, 198u8, 193u8, 66u8, 38u8, 71u8, 192u8, 198u8, 225u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 72u8, 192u8, 198u8, 1u8, 66u8, 38u8, 72u8,
            192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 72u8, 192u8,
            198u8, 65u8, 66u8, 38u8, 72u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 72u8, 192u8, 198u8, 129u8, 66u8, 38u8, 72u8, 192u8, 198u8, 161u8, 1u8,
            0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 206u8, 66u8, 38u8, 132u8, 205u8, 193u8,
            205u8, 132u8, 13u8, 193u8, 207u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8,
            4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8,
            0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8,
            38u8, 74u8, 192u8, 198u8, 1u8, 66u8, 38u8, 74u8, 192u8, 198u8, 33u8, 48u8, 0u8,
            13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 73u8, 192u8, 198u8, 1u8, 66u8, 38u8, 73u8, 192u8,
            198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 73u8, 192u8, 198u8, 65u8,
            66u8, 38u8, 73u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            73u8, 192u8, 198u8, 129u8, 66u8, 38u8, 73u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 73u8, 192u8, 198u8, 193u8, 66u8, 38u8, 73u8, 192u8,
            198u8, 225u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 209u8, 66u8, 38u8, 132u8,
            205u8, 193u8, 208u8, 132u8, 13u8, 193u8, 103u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8,
            60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8,
            223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 75u8, 192u8, 198u8, 65u8, 66u8, 38u8, 75u8, 192u8, 198u8,
            97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 74u8, 192u8, 198u8, 65u8, 66u8,
            38u8, 74u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 74u8,
            192u8, 198u8, 129u8, 66u8, 38u8, 74u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 74u8, 192u8, 198u8, 193u8, 66u8, 38u8, 74u8, 192u8, 198u8,
            225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 75u8, 192u8, 198u8, 1u8, 66u8,
            38u8, 75u8, 192u8, 198u8, 33u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 105u8,
            66u8, 38u8, 132u8, 205u8, 193u8, 104u8, 132u8, 13u8, 193u8, 106u8, 1u8, 0u8, 13u8,
            32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8,
            23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 76u8, 192u8, 198u8, 129u8, 66u8, 38u8, 76u8,
            192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 75u8, 192u8,
            198u8, 129u8, 66u8, 38u8, 75u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 75u8, 192u8, 198u8, 193u8, 66u8, 38u8, 75u8, 192u8, 198u8, 225u8,
            48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 76u8, 192u8, 198u8, 1u8, 66u8, 38u8,
            76u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 76u8, 192u8,
            198u8, 65u8, 66u8, 38u8, 76u8, 192u8, 198u8, 97u8, 1u8, 0u8, 64u8, 38u8, 132u8,
            205u8, 193u8, 108u8, 66u8, 38u8, 132u8, 205u8, 193u8, 107u8, 132u8, 13u8, 193u8,
            140u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8,
            0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8,
            255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 77u8, 192u8, 198u8,
            193u8, 66u8, 38u8, 77u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 76u8, 192u8, 198u8, 193u8, 66u8, 38u8, 76u8, 192u8, 198u8, 225u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 77u8, 192u8, 198u8, 1u8, 66u8, 38u8, 77u8,
            192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 77u8, 192u8,
            198u8, 65u8, 66u8, 38u8, 77u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 77u8, 192u8, 198u8, 129u8, 66u8, 38u8, 77u8, 192u8, 198u8, 161u8, 1u8,
            0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 142u8, 66u8, 38u8, 132u8, 205u8, 193u8,
            141u8, 132u8, 13u8, 193u8, 143u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8,
            4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8,
            0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8,
            38u8, 79u8, 192u8, 198u8, 1u8, 66u8, 38u8, 79u8, 192u8, 198u8, 33u8, 48u8, 0u8,
            13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 78u8, 192u8, 198u8, 1u8, 66u8, 38u8, 78u8, 192u8,
            198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 78u8, 192u8, 198u8, 65u8,
            66u8, 38u8, 78u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            78u8, 192u8, 198u8, 129u8, 66u8, 38u8, 78u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 78u8, 192u8, 198u8, 193u8, 66u8, 38u8, 78u8, 192u8,
            198u8, 225u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 145u8, 66u8, 38u8, 132u8,
            205u8, 193u8, 144u8, 132u8, 13u8, 193u8, 5u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8,
            60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8,
            223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 80u8, 192u8, 198u8, 65u8, 66u8, 38u8, 80u8, 192u8, 198u8,
            97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 79u8, 192u8, 198u8, 65u8, 66u8,
            38u8, 79u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 79u8,
            192u8, 198u8, 129u8, 66u8, 38u8, 79u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 79u8, 192u8, 198u8, 193u8, 66u8, 38u8, 79u8, 192u8, 198u8,
            225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 80u8, 192u8, 198u8, 1u8, 66u8,
            38u8, 80u8, 192u8, 198u8, 33u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 7u8,
            66u8, 38u8, 132u8, 205u8, 193u8, 6u8, 131u8, 13u8, 193u8, 229u8, 1u8, 0u8, 13u8,
            32u8, 195u8, 1u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 95u8, 0u8, 252u8, 223u8,
            181u8, 0u8, 253u8, 223u8, 11u8, 1u8, 254u8, 223u8, 97u8, 1u8, 255u8, 223u8, 48u8,
            0u8, 13u8, 32u8, 5u8, 0u8, 60u8, 216u8, 74u8, 0u8, 60u8, 216u8, 21u8, 0u8, 61u8,
            216u8, 49u8, 0u8, 62u8, 216u8, 3u8, 0u8, 29u8, 221u8, 9u8, 0u8, 175u8, 221u8, 93u8,
            192u8, 198u8, 225u8, 188u8, 221u8, 94u8, 192u8, 198u8, 1u8, 189u8, 221u8, 94u8,
            192u8, 198u8, 33u8, 50u8, 0u8, 13u8, 32u8, 62u8, 216u8, 209u8, 221u8, 93u8, 192u8,
            198u8, 193u8, 8u8, 0u8, 147u8, 223u8, 15u8, 0u8, 147u8, 223u8, 92u8, 192u8, 198u8,
            97u8, 164u8, 223u8, 92u8, 192u8, 198u8, 129u8, 168u8, 223u8, 92u8, 192u8, 198u8,
            161u8, 235u8, 223u8, 92u8, 192u8, 198u8, 193u8, 237u8, 223u8, 92u8, 192u8, 198u8,
            225u8, 62u8, 223u8, 91u8, 192u8, 198u8, 225u8, 115u8, 223u8, 92u8, 192u8, 198u8,
            1u8, 124u8, 223u8, 92u8, 192u8, 198u8, 33u8, 132u8, 223u8, 92u8, 192u8, 198u8,
            65u8, 5u8, 0u8, 44u8, 221u8, 9u8, 0u8, 44u8, 221u8, 93u8, 192u8, 198u8, 97u8,
            128u8, 222u8, 93u8, 192u8, 198u8, 129u8, 146u8, 222u8, 93u8, 192u8, 198u8, 161u8,
            187u8, 220u8, 93u8, 192u8, 198u8, 1u8, 188u8, 220u8, 93u8, 192u8, 198u8, 33u8,
            39u8, 221u8, 93u8, 192u8, 198u8, 65u8, 149u8, 38u8, 91u8, 192u8, 198u8, 129u8,
            150u8, 38u8, 91u8, 192u8, 198u8, 161u8, 8u8, 39u8, 91u8, 192u8, 198u8, 193u8, 48u8,
            0u8, 13u8, 32u8, 5u8, 0u8, 60u8, 216u8, 74u8, 0u8, 60u8, 216u8, 21u8, 0u8, 61u8,
            216u8, 49u8, 0u8, 62u8, 216u8, 3u8, 0u8, 29u8, 221u8, 9u8, 0u8, 175u8, 221u8, 82u8,
            192u8, 198u8, 225u8, 188u8, 221u8, 83u8, 192u8, 198u8, 1u8, 189u8, 221u8, 83u8,
            192u8, 198u8, 33u8, 50u8, 0u8, 13u8, 32u8, 62u8, 216u8, 209u8, 221u8, 82u8, 192u8,
            198u8, 193u8, 8u8, 0u8, 147u8, 223u8, 15u8, 0u8, 147u8, 223u8, 81u8, 192u8, 198u8,
            97u8, 164u8, 223u8, 81u8, 192u8, 198u8, 129u8, 168u8, 223u8, 81u8, 192u8, 198u8,
            161u8, 235u8, 223u8, 81u8, 192u8, 198u8, 193u8, 237u8, 223u8, 81u8, 192u8, 198u8,
            225u8, 62u8, 223u8, 80u8, 192u8, 198u8, 225u8, 115u8, 223u8, 81u8, 192u8, 198u8,
            1u8, 124u8, 223u8, 81u8, 192u8, 198u8, 33u8, 132u8, 223u8, 81u8, 192u8, 198u8,
            65u8, 5u8, 0u8, 44u8, 221u8, 9u8, 0u8, 44u8, 221u8, 82u8, 192u8, 198u8, 97u8,
            128u8, 222u8, 82u8, 192u8, 198u8, 129u8, 146u8, 222u8, 82u8, 192u8, 198u8, 161u8,
            187u8, 220u8, 82u8, 192u8, 198u8, 1u8, 188u8, 220u8, 82u8, 192u8, 198u8, 33u8,
            39u8, 221u8, 82u8, 192u8, 198u8, 65u8, 149u8, 38u8, 80u8, 192u8, 198u8, 129u8,
            150u8, 38u8, 80u8, 192u8, 198u8, 161u8, 8u8, 39u8, 80u8, 192u8, 198u8, 193u8, 48u8,
            0u8, 13u8, 32u8, 5u8, 0u8, 60u8, 216u8, 74u8, 0u8, 60u8, 216u8, 21u8, 0u8, 61u8,
            216u8, 49u8, 0u8, 62u8, 216u8, 3u8, 0u8, 29u8, 221u8, 9u8, 0u8, 175u8, 221u8, 85u8,
            192u8, 198u8, 161u8, 188u8, 221u8, 85u8, 192u8, 198u8, 193u8, 189u8, 221u8, 85u8,
            192u8, 198u8, 225u8, 50u8, 0u8, 13u8, 32u8, 62u8, 216u8, 209u8, 221u8, 85u8, 192u8,
            198u8, 129u8, 8u8, 0u8, 147u8, 223u8, 15u8, 0u8, 147u8, 223u8, 84u8, 192u8, 198u8,
            33u8, 164u8, 223u8, 84u8, 192u8, 198u8, 65u8, 168u8, 223u8, 84u8, 192u8, 198u8,
            97u8, 235u8, 223u8, 84u8, 192u8, 198u8, 129u8, 237u8, 223u8, 84u8, 192u8, 198u8,
            161u8, 62u8, 223u8, 83u8, 192u8, 198u8, 161u8, 115u8, 223u8, 83u8, 192u8, 198u8,
            193u8, 124u8, 223u8, 83u8, 192u8, 198u8, 225u8, 132u8, 223u8, 84u8, 192u8, 198u8,
            1u8, 5u8, 0u8, 44u8, 221u8, 9u8, 0u8, 44u8, 221u8, 85u8, 192u8, 198u8, 33u8, 128u8,
            222u8, 85u8, 192u8, 198u8, 65u8, 146u8, 222u8, 85u8, 192u8, 198u8, 97u8, 187u8,
            220u8, 84u8, 192u8, 198u8, 193u8, 188u8, 220u8, 84u8, 192u8, 198u8, 225u8, 39u8,
            221u8, 85u8, 192u8, 198u8, 1u8, 149u8, 38u8, 83u8, 192u8, 198u8, 65u8, 150u8, 38u8,
            83u8, 192u8, 198u8, 97u8, 8u8, 39u8, 83u8, 192u8, 198u8, 129u8, 48u8, 0u8, 13u8,
            32u8, 5u8, 0u8, 60u8, 216u8, 74u8, 0u8, 60u8, 216u8, 21u8, 0u8, 61u8, 216u8, 49u8,
            0u8, 62u8, 216u8, 3u8, 0u8, 29u8, 221u8, 9u8, 0u8, 175u8, 221u8, 88u8, 192u8,
            198u8, 97u8, 188u8, 221u8, 88u8, 192u8, 198u8, 129u8, 189u8, 221u8, 88u8, 192u8,
